;; -*- coding: utf-8 -*-
[Comment]
要創建一個新的 eim 輸入法文件，最簡單的方法是只要在 Table 部分填入碼表
就行了。更多的設置如下：

如果需要排序，或者合並相同編碼的詞條，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能還要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
y-t-l-d 亞特蘭大
y-t-q-x 有同情心
y-t-r 猶太人
y-t-sh 液態水
y-t-t 巖土體
y-t-t-j 迎頭痛擊
y-t-w 搖頭丸 以太網 因特網 有條紋
y-t-w-l 乙太網路 以太網絡
y-t-w-l-d-k 以太網絡端口
y-t-w-l-t 因特網聯通
y-t-w-l-zh 以太網絡幀
y-t-w-t-g-sh 因特網提供商
y-t-x 有彈性
y-t-y-l-d 有條有理地
y-t-zh 猶他州
y-w 業務 以我 因為 煙霧 延誤 厭惡 陽痿 妖物 遙望 藥丸 藥物 野外 夜晚 一碗 一萬 依偎 伊吾 醫務 疑問 遺物 以外 乙烷 以往 以為 意外 億萬 意味 義烏 義務 淫猥 英文 鸚鵡 魚網 語文 欲望 冤枉 原委 願望 韻文
y-w-b 葉文彬 葉文彬
y-w-d 圓屋頂
y-w-h 鳶尾花
y-w-j 葉文娟 疑問句
y-w-j-y 義務教育
y-w-l-k 依我來看
y-w-l-sh 語文老師
y-w-r 鸚鵡熱
y-w-s 醫務所
y-w-s-q-er-b 一萬四千二百
y-w-sh 醫務室
y-w-t 有問題
y-w-w 洋娃娃 魚尾紋
y-w-w-j 一望無際
y-w-w-q 一萬五千
y-w-y-sh 一五一十
y-w-zh 意味著
y-x 有效 一些 優秀 遊戲 以下 一下 有些 也許 英雄 沿襲 研習 延續 演習 眼下 宴席 驗血 陽西 洋縣 陽新 陽信 耀縣 野心 葉縣 頁心 黟縣 一心 醫學 一向 一項 疑心 宜興 遺訓 乙烯 議席 易縣 義縣 意向 一行 異性 音響 音信 陰性 鄞縣 隱形 隱性 印像 印象 印行 應縣 影響 影像 湧現 永新 永興 永修 用心 優先 悠閒 攸縣 尤溪 油箱 郵箱 遊行 有線 有限 有序 誘陷 盂縣 語系 玉溪 預習 預先 蔚縣 預想 預選 浴血 原先 元宵 原形 原性 嶽西 越西 暈眩 鄖西 鄖縣 雲縣 雲霄 隕星 允許 運行
y-x-b-d 意想不到
y-x-b-f 一小部分
y-x-ch-l 影像處理
y-x-d 影像檔
y-x-d-q 玉溪地區
y-x-d-sh 有線電視
y-x-g-s 有限公司
y-x-g-y 乙型肝炎
y-x-h-y 影像會議
y-x-j 醫學家 元宵節
y-x-j-q 有選舉權
y-x-j-sh 以西結書
y-x-l 一系列
y-x-m-b 圓形面包
y-x-m-c 圓形木材
y-x-q 有興趣
y-x-r 有些人
y-x-s-n 亞硝酸鈉
y-x-s-y-w-zh 亞硝酸異戊酯
y-x-sh 一小時 英雄式
y-x-sh-k 印像深刻
y-x-sh-y-h 一小時以後
y-x-sh-zh 有性生殖
y-x-t 有系統
y-x-w 有希望 有學問
y-x-w-g 一線微光
y-x-x 有雄心
y-x-x-j-ch 異性性接觸
y-x-x-t 引信系統
y-x-y 氧效應 有心眼
y-x-y-j 隱形眼鏡
y-x-y-y 一心一意
y-x-z 一下子
y-x-zh-j 醫學專家
y-x-zh-k 運行狀況
y-x-zh-x 醫學中心
y-y 意義 優異 應有 遠遠 也有 永遠 語言 遊泳 優雅 原因 應用 壓抑 壓韻 押韻 炎炎 言語 鹽源 演繹 演藝 演員 厭氧 諺語 揚言 洋溢 洋芋 陽原 癢癢 養育 妖言 妖艷 妖冶 謠言 遙遙 遙遠 耀眼 要有 爺爺 液壓 頁巖 夜鶯 業余 醫藥 一一 一億 醫院 一月 宜陽 一樣 沂源 翳眼 弋陽 益陽 異議 譯員 議員 意願 議院 陰影 陰郁 因緣 音樂 引言 引用 飲用 引誘 引語 隱喻 隱約 英勇 英語 營養 營業 盈余 盈餘 應邀 擁有 泳衣 踴躍 用以 用意 用於 用語 優於 憂郁 優越 油油 由於 魷魚 猶豫 酉陽 友誼 有意 有益 有用 右翼 右玉 余姚 漁業 愉悅 雨衣 予以 語音 語源 寓言 預言 浴衣 預約 鴛鴦 元陽 原陽 園藝 元音 援引 原油 緣由 怨言 願意 嶽陽 越野 越獄 雲陽 蕓蕓 運營 運用 孕育
y-y-b-y-y 願意不願意
y-y-c 應用層
y-y-ch 遊泳池 有益處 越野車
y-y-ch-sh 應用程式 語言產生
y-y-ch-sh-j-m 應用程式介面
y-y-d-q 益陽地區 嶽陽地區
y-y-d-x 業余大學
y-y-e 營業額
y-y-f 演繹法
y-y-f-l 語義分類
y-y-f-x 語義分析
y-y-g 揚抑格 抑揚格
y-y-g-d 音樂光碟
y-y-h 音樂會
y-y-h-d 一氧化氮 伊於胡底
y-y-h-j-d 原因很簡單
y-y-h-t 一氧化碳
y-y-h-y 以牙還牙
y-y-j 衣原菌 音樂家 引用句 預言家
y-y-j-d-w 亞音節單位
y-y-j-q 語音技巧
y-y-j-y 應有盡有
y-y-k-j 語義空間
y-y-n-l 語言能力
y-y-p 營養品
y-y-p-t 應用平臺
y-y-r-j 應用軟件
y-y-r-sh 異議人士
y-y-r-t 應用軟體
y-y-s 有意思
y-y-sh 飲用水 有意識 原因是
y-y-sh-d 元音失讀
y-y-sh-x 應用數學
y-y-sh-y-zh 語音失語癥
y-y-t-x-t-d 語音通訊通道
y-y-x 有一些 有影響 語言學
y-y-x-h 語音信號
y-y-x-j 語言學家
y-y-y 營業員 有意義 有陰影
y-y-y-n-l 元語言能力
y-y-y-sh 語音意識
y-y-y-x 奄奄一息
y-y-y-x-y-sh 元語言學意識
y-y-y-zh 有藥癮者
y-y-zh 業餘者 用油炸 憂郁癥
y-z 樣子 椅子 鴨子 演奏 燕子 椰子 葉子 一再 遺贈 衣子 因子 引子 蠅子 影子 用字 有罪 柚子 語族 原則 原子 遠足 院子 運載 運作
y-z-b 原子筆
y-z-b-p-d-y 原子爆破彈藥
y-z-d 原子彈
y-z-g 有資格
y-z-h 原子核
y-z-h-j 運載火箭
y-z-k-x-j 原子科學家
y-z-k-x-j-t-b 原子科學家通報
y-z-l 原子量 運載量
y-z-n 原子能
y-z-r 有責任
y-z-sh 鴨嘴獸
y-z-w-q 原子武器
y-z-x-sh 原子序數
y-z-y-z 悠哉遊哉
y-z-zh-l 原子質量
y-zh 一致 一種 養著 一中 壓制 亞洲 胭脂 延展 沿著 嚴正 研制 嚴重 兗州 驗證 揚中 揚州 養殖 葉枕 業主 一張 依照 依著 一陣 醫治 一周 衣裝 衣著 宜章 姨丈 儀征 移植 移殖 遺址 遺囑 倚仗 已知 以至 以致 倚重 議長 譯者 一直 意誌 抑制 異質 引證 印章 印證 應戰 應徵 永州 優質 郵政 油脂 有著 幼稚 余震 榆中 語支 禹州 宇宙 預兆 預知 預祝 圓周 圓柱 援助 遠征 院長 越戰 勻整 運轉
y-zh-b 圓珠筆
y-zh-c 羊卓錯
y-zh-g 因﹍之故
y-zh-g-ch 研制過程
y-zh-g-j 亞洲國家
y-zh-g-q 嚴重關切
y-zh-h-y 圓桌會議
y-zh-j 郵政局
y-zh-k-z 亞洲客蚤
y-zh-q 顏真卿
y-zh-q-b 油炸圈餅
y-zh-sh-sh 移殖手術
y-zh-sh-x 宇宙射線
y-zh-t 圓錐體
y-zh-t-p-y-d-q 亞洲太平洋地區
y-zh-w-l 異質網路
y-zh-w-t 嚴重問題
y-zh-x 一致性 移植性 義竹鄉
y-zh-x-x-y 一致性效應
y-zh-y 以至於 有助於 幼稚園
y-zh-y-t 一中一臺
y-zh-y-t-p-y 亞洲與太平洋
y-zh-y-t-p-y-d-q 亞洲與太平洋地區
y-zh-z 一致字
y-zh-z-y 抑制作用
y-zh-z-y-d-zh-q 一致資源定址器
y-zh-zh-sh-j-ch 有誌者事竟成
ya 雅 亞 壓 呀 牙 啞 鴉 押 涯 訝 芽 衙 軋 蚜 丫 鴨 砑 氬 迓 椏 婭 錏 埡 掗 揠 伢 崖 瘂 睚 疋 岈 琊
ya-an 雅安
ya-an-di-qu 雅安地區
ya-bian 壓扁
ya-bo 亞伯
ya-bo-la-han 亞伯拉罕
ya-chi 牙齒
ya-chuang 牙床
ya-ci-gui-ze 亞詞規則
ya-ci-hui-dan-yuan 亞詞匯單元
ya-dang 亞當
ya-dao 壓倒
ya-dao-xing 壓倒性
ya-de-li-ya-hai 亞得裏亞海
ya-di 壓低
ya-di-si-ya-bei-ba 亞的斯亞貝巴
ya-dian 雅典
ya-ding 亞丁
ya-dong 亞東
ya-en-de 雅恩德
ya-er-fa-he-ao-mi-jia 亞爾發和奧米加
ya-fu-hao-mo-xing 亞符號模型
ya-gang 亞綱
ya-gao 牙膏
ya-ge 雅歌
ya-ge-men-nong 亞格門農
ya-ge-shu 雅各書
ya-hu 雅虎
ya-jia-da 雅加達
ya-jiang 雅江
ya-jin 壓緊
ya-jun 亞軍
ya-ke-ba 亞喀巴
ya-ke-shi 牙克石
ya-ke-yi-sheng 牙科醫生
ya-la-ba-ma 亞拉巴馬
ya-li 壓力
ya-li-an-na 亞利安娜
ya-li-rong-qi 壓力容器
ya-li-sang-na 亞利桑那
ya-li-sang-na-zhou 亞利桑納州
ya-li-shi-duo-de 亞裏士多德
ya-li-si-duo-de 亞裏斯多德
ya-lin-jie 亞臨界
ya-lun 亞倫
ya-ma 亞麻
ya-ma-bu 亞麻布
ya-ma-sun 亞馬孫
ya-ma-sun-he 亞馬孫河
ya-ma-xun 亞馬遜
ya-mai-jia 牙買加
ya-mei-ni-ya 亞美尼亞
ya-men 衙門 亞門
ya-miao 芽苗
ya-pian 鴉片
ya-po 壓迫
ya-qian 牙簽
ya-sha-long 押沙龍
ya-shua 牙刷
ya-si 雅思
ya-song-sen 亞松森
ya-sui 壓碎
ya-suo 壓縮
ya-tai 亞太
ya-tai-guo-jia 亞太國家
ya-tai-jing-he-zu-zhi 亞太經合組織
ya-tai-jing-ji-he-zuo-zu-zhi 亞太經濟合作組織
ya-te-lan-da 亞特蘭大
ya-xiao-suan-na 亞硝酸鈉
ya-xiao-suan-yi-wu-zhi 亞硝酸異戊酯
ya-yi 壓抑
ya-yin-jie-dan-wei 亞音節單位
ya-yun 壓韻 押韻
ya-zhi 壓制
ya-zhou 亞洲
ya-zhou-guo-jia 亞洲國家
ya-zhou-ke-zao 亞洲客蚤
ya-zhou-tai-ping-yang-di-qu 亞洲太平洋地區
ya-zhou-yu-tai-ping-yang 亞洲與太平洋
ya-zhou-yu-tai-ping-yang-di-qu 亞洲與太平洋地區
ya-zi 鴨子
ya-zui-shou 鴨嘴獸
yai 崖
yan 煙 眼 言 研 驗 癌 延 嚴 演 掩 厭 艷 咽 焰 衍 雁 沿 顏 巖 鹽 殷 宴 蜒 湮 閼 埏 阽 剡 龑 黶 鼴 鴳 諺 鷃 彥 唁 硯 燕 堰 奄 炎 閻 釅 淹 閹 焉 饜 鴈 魘 鰋 筵 蝘 馣 罨 焱 晏 臙 莚 爓 隒 腌 胭 沇 嫣 淊 檐 琰 灩 妍 閆 棪 醼 綖 崦 懨 揜 郔 揅 菸 扊 弇 兗 讞 巘 鄢 郾 嵒 偃 碞 贗 厴 儼 豔 嬿 噞 甗 喭 嚥 匽 傿 芫 鼽
yan-an 延安 沿岸
yan-an-di-qu 延安地區
yan-bian 鹽邊 演變 衍變
yan-bu-xiang 鹽埔鄉
yan-cao 煙草
yan-chang 延長 演唱
yan-chao-xiang 燕巢鄉
yan-cheng 鹽城 郾城
yan-cheng-qu 鹽埕區
yan-chi 延遲 鹽池
yan-chu 演出
yan-chuan 延川
yan-chuang 巖床
yan-ci 嚴詞
yan-cong 煙囪
yan-dian-tu 眼電圖
yan-dong 眼動
yan-dong-ji-lu 眼動記錄
yan-dong-ji-shu 眼動技術
yan-e 厭惡
yan-er 沿兒
yan-fa 研發
yan-gai 掩蓋
yan-ge 嚴格
yan-ge-ge-li 嚴格隔離
yan-guang 眼光
yan-hai 沿海
yan-hai-di-qu 沿海地區
yan-han 嚴寒
yan-he-tu-jia-zu-zi-zhi-xian 沿河土家族自治縣
yan-hen 厭恨
yan-hong-se 艷紅色
yan-hu 掩護
yan-hu-cheng 鹽湖城
yan-hua 演化
yan-hua-liao-luan 眼花繚亂
yan-huan 延緩
yan-huang-gua 腌黃瓜
yan-hui 煙灰 宴會
yan-hui-gang 煙灰缸
yan-huo 煙火 焰火
yan-jian 眼尖
yan-jiang 巖漿 演講
yan-jiao-mo 眼角膜
yan-jie 眼界
yan-jin 延津 鹽津 嚴謹 嚴禁
yan-jing 鹽井 眼睛 眼鏡
yan-jiu 煙酒 研究
yan-jiu-bao-gao 研究報告
yan-jiu-fan-ying-dui 研究反應堆
yan-jiu-ji-gou 研究機構
yan-jiu-ling-yu 研究領域
yan-jiu-sheng 研究生
yan-jiu-suo 研究所
yan-jiu-yuan 研究員
yan-jiu-zhe 研究者
yan-jiu-zhong-xin 研究中心
yan-juan 厭倦
yan-juan-er 煙卷兒
yan-jun 嚴峻 嚴竣
yan-kan 眼看
yan-ku 嚴酷
yan-ku-qiu-bao-zi-jun 厭酷球孢子菌
yan-lei 眼淚
yan-li 嚴厲 眼力
yan-lian 眼簾 演練
yan-liao 顏料
yan-ling 鄢陵
yan-lun 言論
yan-lun-zi-you 言論自由
yan-mai 燕麥
yan-mai-zhou 燕麥粥
yan-mao-jin-xing 眼冒金星
yan-mi 嚴密
yan-ming 言明
yan-mo 淹沒 研磨
yan-pi 眼皮
yan-ping-xiang 延平鄉
yan-qi 延期
yan-qi-hui-zu-zi-zhi-xian 焉耆回族自治縣
yan-qian 眼前
yan-qing 延慶 宴請
yan-ran 儼然
yan-re 炎熱
yan-se 顏色 眼色
yan-se-su-ceng-hei-se-su-liu 眼色素層黑色素瘤
yan-sha-hai-kui-du-su 巖沙海葵毒素
yan-shan 鹽山 硯山
yan-she 衍射
yan-shen 延伸 眼神
yan-sheng 衍生
yan-shi 演示 巖石 偃師 掩飾 厭食
yan-shi-xue 巖石學
yan-shou 延壽 驗收
yan-shu 鼴鼠
yan-shui-zhen 鹽水鎮
yan-shuo 演說
yan-shuo-zhe 演說者
yan-su 嚴肅
yan-suan 鹽酸 演算
yan-suan-yan 鹽酸鹽
yan-tai 煙臺
yan-tai-di-qu 煙臺地區
yan-tao 研討
yan-tao-hui 研討會
yan-ti 顏體
yan-tiao-dong 眼跳動
yan-ting 鹽亭
yan-tu 沿途
yan-tu-ti 巖土體
yan-wu 煙霧 延誤 厭惡
yan-xi 沿襲 研習 演習 宴席
yan-xia 眼下
yan-xu 延續
yan-xue 驗血
yan-yan 炎炎
yan-yan-yi-xi 奄奄一息
yan-yang 厭氧
yan-yi 演繹 演藝
yan-yi-fa 演繹法
yan-yu 言語 諺語
yan-yuan 鹽源 演員
yan-zhan 延展
yan-zhe 沿著
yan-zhen-qing 顏真卿
yan-zheng 嚴正 驗證
yan-zhi 胭脂 研制
yan-zhi-guo-cheng 研制過程
yan-zhong 嚴重
yan-zhong-guan-qie 嚴重關切
yan-zhong-wen-ti 嚴重問題
yan-zhou 兗州
yan-zi 燕子
yan-zou 演奏
yang 養 樣 楊 陽 揚 洋 仰 佯 癢 氧 羊 恙 鞅 漾 瘍 秧 鴦 央 殃 颺 烊 煬 瀁 胦 徉 鍚 昜 泱 暘 怏 坱 癢 垟 蛘
yang-bai-han 楊百翰
yang-bai-han-da-xue 楊百翰大學
yang-ben 樣本
yang-bi-yi-zu-zi-zhi-xian 漾濞彜族自治縣
yang-cheng 陽城 養成
yang-chong-bing 恙蟲病
yang-chun 陽春
yang-cong 洋蔥
yang-dao 陽道
yang-dian-he 陽電荷
yang-dong 陽東
yang-er-fang-lao 養兒防老
yang-fen 養分
yang-fu 養父
yang-gao 陽高
yang-gu 陽谷
yang-guang 陽光 仰光
yang-hua 氧化
yang-hua-guan 氧化罐
yang-hua-ji 氧化劑
yang-hua-you 氧化鈾
yang-huo 養活
yang-ji 樣機
yang-ji-chang 養雞場
yang-jiang 陽江
yang-jiang-shi 陽江市
yang-lao 養老
yang-lao-bao-xian 養老保險
yang-lao-jin 養老金
yang-lao-yuan 養老院
yang-liao 養料
yang-ling-qu 楊陵區
yang-liu 楊柳
yang-mao 羊毛
yang-mei-zhen 楊梅鎮
yang-miao 秧苗
yang-mo 羊膜
yang-mo-chuan-ci-shu 羊膜穿刺術
yang-mu 養母
yang-pi-pa 洋琵琶
yang-pi-zhi 羊皮紙
yang-pin 樣品
yang-qi 氧氣
yang-qu 陽曲
yang-quan 陽泉
yang-rou 羊肉
yang-san 陽傘
yang-shan 陽山
yang-sheng-qi 揚聲器
yang-shi 樣式
yang-shu 楊樹
yang-shui-chuan-ci 羊水穿刺
yang-shuo 陽朔
yang-tai 陽臺
yang-tian 仰天
yang-wa-wa 洋娃娃
yang-wei 陽痿
yang-xi 陽西
yang-xian 洋縣
yang-xiao-ying 氧效應
yang-xin 陽新 陽信
yang-yan 揚言
yang-yang 癢癢
yang-yi 洋溢
yang-yi-ge 揚抑格
yang-yu 洋芋 養育
yang-yuan 陽原
yang-zhe 養著
yang-zhi 養殖
yang-zhong 揚中
yang-zhou 揚州
yang-zhuo-cuo 羊卓錯
yang-zi 樣子
yao 要 麽 約 妖 遙 藥 腰 咬 搖 姚 耀 謠 邀 鑰 繇 銚 瘧 舀 窯 堯 瑤 鷕 鰩 猺 騕 窈 颻 葽 葯 鷂 肴 靿 杳 燿 軺 曜 珧 崤 吆 徭 祅 窔 窅 愮 嶢 眑 爻 夭 垚 喓 傜 僥 幺 崾
yao-an 姚安
yao-bai 搖擺
yao-bai-bu-ding-de 搖擺不定的
yao-bu 腰部 要不
yao-bu-ran 要不然 要部然
yao-bu-shi 要不是
yao-cai 藥材
yao-ce 遙測
yao-chuan 謠傳
yao-de 要得
yao-di 要地
yao-dian 麽點 要點
yao-dong 搖動
yao-fan 要飯
yao-fang 藥方
yao-feng 妖風
yao-gan 遙感
yao-gao 藥膏
yao-guai 妖怪
yao-gun-yue 搖滾樂
yao-hao 要好
yao-huang 搖晃
yao-ji 藥劑
yao-ji-shi 藥劑師 藥劑士
yao-jin 要緊
yao-jing 妖精
yao-kong 遙控
yao-kong-cao-zuo 遙控操作
yao-lan 搖籃
yao-ling 要領
yao-mai 要買
yao-me 要麽
yao-mei 妖媚
yao-ming 姚明 要命
yao-mo 妖魔
yao-ni 要你
yao-nie 妖孽
yao-pian 藥片
yao-pin 藥品
yao-ping 藥瓶
yao-qing 邀請
yao-qiu 要求
yao-rao 妖嬈
yao-ren 妖人 要人
yao-rou 腰肉
yao-sai 要塞
yao-shang 藥商
yao-shi 要是 鑰匙
yao-shui 藥水
yao-shui-er 藥水兒
yao-su 要素
yao-tou-wan 搖頭丸
yao-wan 藥丸
yao-wang 遙望
yao-wu 妖物 藥物
yao-xian 耀縣
yao-yan 妖言 妖艷 謠言 耀眼
yao-yao 遙遙
yao-ye 妖冶
yao-you 要有
yao-yuan 遙遠
ye 業 也 頁 葉 夜 野 爺 咽 液 拽 耶 曳 噎 蠮 腋 掖 冶 燁 饁 曄 鍱 殗 揶 擫 謁 靨 鄴 埜 椰 鋣
ye-ban 夜班
ye-bian 頁邊
ye-bu 也不
ye-can 野餐
ye-cheng 葉城
ye-dan 液氮
ye-dian 夜店
ye-he-hua 耶和華
ye-hua 液化
ye-huo 野火
ye-ji 業績
ye-jian 夜間
ye-jie 業界
ye-jie-biao-zhun 業界標準
ye-jin 冶金
ye-jing 業經 液晶
ye-jing-xian-shi 液晶顯示
ye-li 夜裡
ye-li-mi-ai-ge 耶利米哀歌
ye-li-mi-shu 耶利米書
ye-li-qin 葉利欽
ye-lian 冶煉
ye-lu 耶魯
ye-lu-sa-leng 耶路撒冷
ye-lv-su 葉綠素
ye-lv-ti 葉綠體
ye-ma 野馬 頁碼
ye-man 野蠻
ye-man-ren 野蠻人
ye-mang-zheng 夜盲癥
ye-mao 野貓
ye-men 也門
ye-mian 頁面
ye-qin 野禽
ye-qu 夜曲
ye-sheng 野生
ye-sheng-dong-wu 野生動物
ye-shou 野獸
ye-su 耶穌
ye-su-ji-du 耶穌基督
ye-su-ji-du-hou-qi-sheng-tu-jiao-hui 耶穌基督後期聖徒教會
ye-su-ji-du-mo-shi-sheng-tu-jiao-hui 耶穌基督末世聖徒教會
ye-suan 葉酸
ye-tai 液態
ye-tai-shui 液態水
ye-ti 液體
ye-tu 野兔
ye-wai 野外
ye-wan 夜晚
ye-wen-bin 葉文彬 葉文彬
ye-wen-juan 葉文娟
ye-wu 業務
ye-xian 葉縣
ye-xin 野心 頁心
ye-xu 也許
ye-ya 液壓
ye-yan 頁巖
ye-ye 爺爺
ye-ying 夜鶯
ye-you 也有
ye-yu 業余
ye-yu-da-xue 業余大學
ye-yu-zhe 業餘者
ye-zhen 葉枕
ye-zhu 業主
ye-zi 椰子 葉子
yi 衣 一 義 以 已 意 疫 譯 移 異 易 醫 議 依 益 疑 遺 抑 憶 藝 翼 儀 椅 逸 億 乙 咦 詣 毅 亦 倚 宜 怡 奕 繹 誼 溢 役 蟻 胰 揖 漪 荑 乂 齮 鷾 訑 黓 翌 鳦 鷖 裔 鶂 袲 肄 臆 屹 邑 黟 襼 矣 彜 姨 沂 夷 頤 伊 銥 壹 艤 酏 裛 螘 翳 羿 翊 蛜 蜴 瘞 釔 藙 痍 蓺 饐 鐿 旖 鎰 燡 眙 顗 欹 艗 熠 熤 浥 縊 軼 貽 殪 洟 檍 迤 杝 杙 驛 曀 嶷 繄 飴 噫 悒 柂 枻 桋 椸 斁 嶧 簃 咿 懌 猗 挹 囈 弈 弋 薏 苡 轙 圯 扆 迻 懿 仡 貤 禕 劓 埸 刈 詒 峓 宧 豷 帟 佾 佚 埶 圛 唈 勩 瑿 侇 匜 偯 亄 艾 蛇 嗌 癔
yi-a-hua 衣阿華
yi-an 依安 議案
yi-ba-zhang 一巴掌
yi-ba-zhua 一把抓
yi-bai 一百
yi-bai-er-shi-liu 一百二十六
yi-bai-wu-shi-duo-nian 一百五十多年
yi-bai-wu-shi-yi 一百五十億
yi-ban 一半 一般
yi-ban-lai-shuo 一般來說
yi-ban-xing 一般性
yi-ban-yuan-ze 一般原則
yi-bei-zi 一輩子
yi-bi-zhi-li 一臂之力
yi-bian 一邊 以便
yi-biao 儀表
yi-bin 宜賓
yi-bin-di-qu 宜賓地區
yi-bing 疫病
yi-bu 一步 異步
yi-bu-chuan-shu-mo-shi 異步傳輸模式
yi-bu-fen 一部分
yi-ce 臆測
yi-ce-hua 一側化
yi-ceng 一層
yi-chan 遺產
yi-chang 宜昌 異常
yi-chang-di-qu 宜昌地區
yi-cheng 宜城 翼城 議程
yi-cheng-qu 嶧城區
yi-chi 一匙
yi-chu 衣廚 溢出
yi-chu-ji-fa 一觸即發
yi-chuan 伊川 一串 宜川 遺傳
yi-chuan-gong-cheng 遺傳工程
yi-chuan-wu-zhi 遺傳物質
yi-chui 一吹
yi-chun 伊春 宜春 乙醇
yi-chun-di-qu 宜春地區
yi-ci 一次 依次
yi-da 一大 一打
yi-da-li 意大利
yi-da-li-yu 意大利語
yi-dai 一代 一帶
yi-dan 一旦 一但
yi-dao 一道
yi-dao-su 胰島素
yi-di-suan-er-gu 依地酸二鈷
yi-dian 一點
yi-dian-yuan 伊甸園
yi-ding 一定
yi-ding-shu 議定書
yi-ding-yao 一定要
yi-dong 移動 易懂
yi-dong-dian-hua 移動電話
yi-dong-shi 移動式
yi-dong-shi-dian-hua 移動式電話
yi-du 一度
yi-dui 一堆 一對
yi-fa 依法
yi-fan 疑犯
yi-fan-feng-shun 一帆風順
yi-fang-mian 一方面
yi-fang-wan-yi 以防萬一
yi-fen-qian 一分錢
yi-feng 宜豐
yi-fu 一服 衣服 姨夫
yi-fu-feng-bian 衣服縫邊
yi-fu-suo-shu 以弗所書
yi-gai 一概
yi-gai-er-lun 一概而論
yi-gan-er-jing 一幹二凈
yi-ge 一個
yi-ge-jin-er 一個勁兒
yi-ge-zhong-guo-zheng-ce 一個中國政策
yi-gong 義工 一共
yi-gu 遺骨 已故
yi-guan 一貫
yi-gui 衣櫃
yi-guo-liang-zhi 一國兩制
yi-hai 遺骸
yi-han 遺憾
yi-hao 一號
yi-he-yuan 頤和園
yi-hen 遺恨
yi-hong-er-san 一哄而散
yi-hou 以後
yi-hu 醫護
yi-hu-ren-yuan 醫護人員
yi-hua-zuo-yong 異化作用
yi-huang 宜黃
yi-hui 議會
yi-hun 已婚
yi-huo 疑惑
yi-ji 以及 遺跡 亦即
yi-ji-zhi-chang 一技之長
yi-jia 一家 衣夾 衣架 議價
yi-jian 意見
yi-jian-bu-he 意見不合
yi-jian-zhe 異見者
yi-jiao 移交 異教
yi-jiao-tu 異教徒
yi-jiao-yin-bi 一角銀幣
yi-jie 姨姐
yi-jie-jin 易接近
yi-jie-shi 一節詩
yi-jin-huo-luo-qi 伊金霍洛旗
yi-jing 遺精 已經 易經 意境
yi-jing-jin-xing 已經進行
yi-jiu 依舊
yi-jiu-jiu-qi-nian 一九九七年
yi-jiu-si-jiu-nian 一九四九年
yi-ju 一局 一舉 依據
yi-ju-liang-de 一舉兩得
yi-jue-ci-xiong 一決雌雄
yi-jun 宜君 以軍
yi-kai-shi 一開始
yi-kao 依靠 倚靠
yi-kou 一口
yi-kou-qi 一口氣
yi-kou-tong-sheng 異口同聲
yi-kuai 一塊
yi-kuai-er 一塊兒
yi-kuai-mian 一塊面
yi-la-ke 伊拉克
yi-lai 以來 依賴
yi-lan 依蘭 宜蘭
yi-lang 伊朗
yi-lao-lao 姨姥姥
yi-li 義理 毅力
yi-li-nuo-si 伊利諾斯
yi-li-nuo-zhou 伊利諾州
yi-li-sha-bai 伊麗莎白
yi-lian 一連
yi-liang 一兩 宜良 彜良
yi-liao 醫療 意料
yi-liao-jing-yan 醫療經驗
yi-liu 一流 遺留
yi-liu-yan 一溜煙
yi-long 儀隴
yi-lou 遺漏
yi-lu-ping-an 一路平安
yi-lu-shun-feng 一路順風
yi-luan-shuang-bao-tai 異卵雙胞胎
yi-lun 一輪 議論
yi-lv 一律 疑慮
yi-ma 姨媽 義馬
yi-ma-nei-li 以馬內利
yi-mai-hui 義賣會
yi-mao 衣帽
yi-mao-bu-ba 一毛不拔
yi-mao-jian 衣帽間
yi-mei 姨妹
yi-men 易門
yi-mi 一秘
yi-mian 一面 以免
yi-miao 疫苗
yi-mie 已滅
yi-min 移民
yi-min-zhe 移民者
yi-ming 藝名
yi-mu 姨母
yi-nan 沂南 疑難
yi-nei 以內
yi-ni-ya-si 伊尼亞斯
yi-ni-yi-de 伊尼伊德
yi-nian 意念
yi-nian-ban 一年半
yi-nian-duo 一年多
yi-ning 伊寧
yi-pai 一排
yi-pang 一旁
yi-pi-ma 一匹馬
yi-pian 一片 一篇
yi-pie 一瞥
yi-ping 夷平
yi-qi 一起 一齊 儀器
yi-qi-xiang-tou 意氣相投
yi-qian 以前 一千
yi-qian-dun 一千噸
yi-qian-ling-wu-shi-yi 一千零五十億
yi-qian-qi-bai-wan 一千七百萬
yi-qian-si-bai-er-shi-jiu 一千四百二十九
yi-qian-si-bai-yi 一千四百億
yi-qie 一切
yi-qie-shi-wu 一切事物
yi-qing 疫情
yi-qu 疫區 易趣
yi-qu-de 易取得
yi-quan 乙醛
yi-que 乙炔
yi-qun 一群
yi-ran 依然 毅然
yi-ren 藝人
yi-rong 儀容
yi-sai-ya-shu 以賽亞書
yi-se-lie 以色列
yi-shan 宜山
yi-shang 衣裳 以上
yi-shen 一身
yi-shen-han 一身汗
yi-shen-zuo-ze 以身作則
yi-sheng 醫生 一生
