;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zxwldnosqkirgcyetpjfubvmha
lib=eim-cj
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
vkie 收发
vkii 妖魔
vkik 续读
vkin 收订 收讫 续订
vkir 妖冶
vkis 收成
vkiu 收礼 收视
vkje 收支
vkjg 编辑室
vkjl 收审
vkjn 收割
vkjq 收载
vkjr 收容
vkju 续完
vkk 𡘾
vkkb 㛓 绞痛
vkkd 收存 绞杀
vkkq 收车
vklb 㚴
vkld 𡜒
vklf 收紧
vklm 𡡰 收归
vklo 收费 续费 缴费
vklu 㛪
vkm 𡛿
vkmb 媠 姣丽
vkmf 𡞏
vkmg 纹理
vkmm 收工
vkmmf 𥜄
vkmn 收到 绞刑
vkmp 绞死
vkmr 婍
vkms 姱
vkmv 纲要
vkmw 好东西
vkmy 收下
vkn 姨
vknb 纹饰
vknd 𡜉
vkne 收录
vknfk 绝大多数
vknh 𡛪
vkni 𡚺
vknk 收买
vkno 收队
vknq 续建
vkoa 续借
vkob 缴销
vkoc 收兵
vkod 收集 续保 续集
vkoe 收复
vkoh 收入
vkoi 收付 续传 缴付
vkoj 收钱
vkok 嫉 收敛
vkon 𢇓
vkoo 㛍 收货 纲领 经办人
vkop 𡡌
vkoq 收件
vkor 收信
vkov 收银 纹银
vkoyn 如狼似虎
vkpb 𡠹
vkpg 妖怪
vkpp 好奇心 收心
vkpu 娱悦
vkpv 嫉恨
vkqb 嫩青
vkqe 收报
vkqg 收摊
vkqi 收执
vkql 收押
vkqp 收拢
vkqr 收拾 收据
vkqu 妖艳 收揽
vkr 𡛮
vkrj 嫩叶
vkrl 收听
vkrr 纹路 编辑器
vkse 收取
vksr 㚳
vkss 续聘
vksu 收尾
vktc 嫩黄
vktd 妖孽
vkth 嫩芽
vkthu 𩠶
vktk 姣美 收获 缴获
vktl 收养
vktm 嫩茎
vkts 收藏
vktt 收益
vkva 收缩
vkvb 收纳 收编 续编 缴纳
vkvd 姣好
vkve 嫩绿
vkvg 绞缠
vkvi 续约
vkvk 收缴
vkvmj 如痴如醉
vkvo 姻缘
vkvs 嫉妒
vkvu 妖娆 纲纪
vkwi 收罗
vkwr 收回 缴回
vkya 收音
vkyb 收市
vkych 绝大部分
vkyd 姻亲
vkyk 收放 收效 缴交
vkyl 收齐 编辑部
vkyr 妖言
vkyt 收进
vl 妕 凵 丩 𠂈
vlail 𠨞
vlajn 绝非易事
vlapv 𢇋
vlbe 断肢
vlbf 断然
vlbh 断肠
vlbk 姎
vlbu 妉 断乳
vlbv 绑腿
vlc 𨬽
vldl 断桥
vldm 断档
vldp 断想
vldv 断根
vle 収 𡝯
vlee 断水
vleel 如临深渊
vleu 断流
vlfh 𢆽
vlfv 断粮
vlgh 娇声
vlgm 嫿
vlhbr 嚮
vlhd 断乎
vlhk 纠风
vlhn 断航
vlhr 断后
vlhy 收费处
vlioi 奴隶社会
vlir 断语
vlis 线装书
vljd 断案
vljf 纠察
vljm 绅士
vljo 断定 绑定
vljp 娇宠
vljr 𡞐 娇客 娇容
vljv 娇妻
vlkb 丝虫病
vlkd 绑架
vlkhk 如临大敌
vlks 𠠳
vlllm 丱
vllmi 蠁
vlln 𡛯 断片
vllo 娇贵
vllp 𡠛
vllu 娇儿 断电
vllv 㜢 𡡎
vlm 爿
vlmb 娇丽
vlmc 嬇
vlmf 绑票
vlmi 断魂
vlml 断面
vlmm 纠正
vlmo 姚
vlmr 𥖡 断石
vlmt 嬧 断开
vlmv 断裂
vlmy 婔
vln 𠚰
vlnc 娇小
vlnd 娇柔 婶子
vlni 断弦
vlnm 娇弱
vlnn 断了
vlnod 经史子集
vlnp 娇憨
vlnu 红褐色
vloa 纠错
vlod 𠁫 纠集
vlog 绑住
vloiv 饗
vloj 断针
vlok 收
vlon 娇气 断气
vloo 断货
vlop 断代
vlor 纠合
vlos 娘儿们
vlpf 缅怀
vlpo 娇惯
vlpr 断句
vlpw 缅甸
vlqa 断指
vlql 断折
vlqu 娇艳 绑扎
vlqyl 以旧换新
vlr 㗽
vlrc 娇嗔
vlrr 断口 断路 继电器
vlrv 断喝
vlrxu 𪓓
vlryo 𨃢
vlsa 㛠
vlsb 断臂
vlsd 娴
vlsg 断壁
vlsh 𠚨
vlsi 断层
vlsl 𠨍
vlsy 绑匪
vltb 绑带
vltg 娇羞
vlthu 𩠹
vltk 娇美
vltu 绑着
vltv 纠葛
vlug 断崖
vlvd 娇好
vlvg 纠缠
vlvh 纠纷
vlvi 绑缚
vlvip 妒贤嫉能
vlvj 断线
vlvk 娇嫩 断续
vlvl 婶婶 断断
vlvo 娇纵
vlvr 纠结
vlvs 断奶
vlvu 娇媚 断绝
vlvv 娇娘
vlw 妯
vlwi 女儿国
vlwl 妽 𡞑
vlwp 𡜄
vlws 娉
vlwu 幼儿园
vlxh 姊
vlxl 婣
vlyb 断离
vlyf 断点
vlyg 奴隶主
vlyi 断过
vlyk 好兆头 断交 断头 断送 纯中文
vlyl 统帅部
vlym 绑上
vlymr 𧬰
vlyr 收费站 断言
vlyta 響
vlyv 姬妾
vm 妅
vmaa 红日
vmabt 缊
vmam 姮 红星
vmamo 缇
vmao 绝不是
vmapp 绲
vmaq 红晕
vmawe 缦
vmbb 嬬 绷 㛤 𡢉
vmbbe 绶
vmbc 㛲 𡟫
vmbd 䌽
vmbdi 將
vmbe 𤖅 𡤕 经受 经脉
vmbgr 绸
vmbh 红彤
vmbi 𡢅
vmbik 𤟌
vmbk 纲 媆 丝网
vmbl 䎟 𡜚 红肿
vmbli 𧌜
vmbm 组 𡠭 𤕲 红脸
vmbme 缓
vmbmo 𧰺
vmbmw 𤖕
vmbov 缨
vmbp 𡤘
vmbq 红军
vmbr 䌹
vmbs 嫮 𡢵 𡠭
vmbu 孀
vmbuh 缈
vmbv 绥 𡞾 红眼
vmbwd 彙
vmbx 𡤴
vmch 姐弟 组分
vmcnh 绨
vmcor 绤
vmcru 䌼
vmcsh 纷
vmcw 㛉 𡜳
vmcwa 缯
vmcyd 纸醉金迷
vmd 牀 㚥
vmdb 𤕹 丝棉 红棉
vmdbu 缃
vmdd 红木
vmde 红椒
vmdg 红柱
vmdh 䌶 红杉
vmdi 纣 红松 红树
vmdl 𤖂 红柳
vmdm 𡤌 经查
vmdo 红桃
vmdow 𤖠 𤖧
vmdr 红杏
vmdv 红楼
vmdy 红枣 红梅
vme 𤕭 𤕯
vmedt 纷至沓来
vmeed 𤖒
vmeee 缀
vmeg 红润
vmel 经济
vmeq 绎
vmer 红河
vmeu 经洗
vmew 红酒
vmey 红海
vmf 妚
vmfb 嬭 绡 经常
vmfbr 绱
vmfd 红学 经学
vmfdv 缕
vmff 红火
vmfft 彝
vmfg 红尘
vmfh 纱 红粉
vmfhk 𢑱
vmfht 彜
vmfi 𡣋 红烛
vmfj 㛁
vmfm 㚰
vmfn 𡢱 红灯
vmfq 绊
vmfqu 绻
vmfr 娝 红糖
vmfu 丝光 红光 红烧 经卷
vmfx 红焰
vmg 壯 𡉟
vmgce 绫
vmgg 娾 红土
vmgi 𡛼
vmgk 𡟹 𡝺
vmgn 𡡱
vmgow 牆
vmgr 结
vmgro 缬
vmgt 㛞
vmgu 经不起
vmgug 𤕿
vmgv 红壤
vmha 红白 经籍
vmhab 绵
vmhae 缐
vmhaf 𩿄
vmhb 组稿
vmhdl 𤖉
vmhds 绣
vmhdw 𤖣
vmhed 绦
vmheg 𤖍
vmhej 𤖀
vmheq 绛
vmher 络
vmhey 终
vmhf 嫄 𡞼
vmhfd 𤕽
vmhg 纴 𡡳
vmhh 丝竹
vmhi 妈的
vmhj 纤 妇科
vmhje 缎
vmhjm 缍
vmhl 女厕所
vmhml 斨 𣃔
vmhn 红利 经行
vmho 丝瓜 丝质 经贸
vmhon 绗
vmhp 妇德 姓氏
vmhr 经管
vmhsk 缴
vmht 经血
vmhu 红毛 红笔
vmhuo 缵
vmhv 组委 经委
vmhvp 纸
vmhyr 绺
vmi 纩 戕
vmibi 缚
vmid 红麻
vmie 经度
vmig 姪 𤕸
vmih 红参
vmihr 缄
vmihs 𤖔
vmii 𤖆 乡政府 组诗
vmiib 𤖑
vmij 线 绒
vmije 𤕾
vmiji 以攻为守
vmik 狀
vmike 绂
vmikk 𤕳
vmilb 牅
vmim 妈祖
vmip 𢍿 绝不能
vmir 绐 组词
vmis 组成 经书
vmisb 编
vmiwg 缠
vmj 奸
vmjbc 缜
vmjbj 䌾
vmjcm 㸜
vmjd 红案 组字
vmjj 姸
vmjk 㜟 姐丈
vmjka 绪
vmjm 纻
vmjmf 综
vmjmo 绽
vmjnk 续
vmjoa 缩
vmjoc 缤
vmjpu 绕
vmjr 红客
vmjrr 绾
vmjs 𡚯
vmjtc 𤖘
vmju 𡟢
vmkb 红布 经痛
vmkc 组办 经办
vmkcf 缭
vmki 纮
vmkku 红斑狼疮
vmkmr 绮
vmkms 绔
vmkni 纨
vmkok 𤖏
vmkp 组态
vmku 妩
vmkvc 练
vmkvd 练
vml 㚦
vmlf 红螺
vmlh 红衫
vmlii 蠿
vmlit 䍀
vmliu 缆
vmlj 丝袜 红牌
vmlk 㛐 丝状
vmlll 𤕰
vmlln 绋 𤕰
vmlm 婭
vmlmo 缋 𤕷
vmlmy 绯
vmlo 经费
vmlr 组阁
vmlu 好玩儿 姐儿
vmlv 红妆 红装 组装
vmlw  䌷 㛉 经由
vmlwl 绅
vmm 红 𤕬 𤕫
vmma 𡠂
vmmbo 𤖦
vmmca 缙
vmmcw 𨟻
vmmd 纡 以至于 以致于
vmme 红霞
vmmf 𡛭
vmmg 红斑 经理
vmmhm 𤖢
vmmi 妘 红玫瑰 红砖
vmmig 绖
vmmk 𡣜
vmmlk 绠
vmmm 组工
vmmmi 纭
vmmmr 𤕻
vmmnr 牁
vmmnu 怒形于色
vmmo 组歌
vmmp 孋 𡢇
vmmq 红磷
vmmr 娪 好哥哥 红唇
vmmrw 䌿
vmms 经历
vmmso 𧰲
vmmt 红豆
vmmu 妧
vmmv 娠
vmmvi 缛
vmmw 组画
vmmwf 缥
vmmwk 𤖤
vmmwl 缅
vmmwm 缰
vmmwt 𤖙
vmmyr 妙不可言
vmmyv 怒不可遏
vmn 奵
vmnau 绝
vmnb 妇孺
vmnbg 𧢼
vmnbh 绚丽多彩
vmncr 𤖝
vmnd 给面子
vmnf 维吾尔
vmng 纽
vmnhe 级
vmni 𡛃 丝弦 红蛋
vmnin 纾
vmniv 绚丽多姿
vmnj 𡠸
vmnl 纼
vmnm 红鱼 经验 驽马
vmnmc 𤕶
vmnme 绿
vmno 组队 经久
vmnok 𢑣
vmnom 经
vmnq 组建
vmnr 妸 姓名
vmnsm 绉
vmnu 红色
vmnvo 结不解缘
vmny 红外
vmnyk 维吾尔族
vmob 纳 𡛦 经销
vmobv 以工代赈
vmog 维 丝锥 经不住
vmoi 好一会 绝不会
vmoii 𤕵
vmoir 牄
vmok 𤕺
vmokb 绝无仅有
vmokm 𤖚
vmol 好一个
vmom 统一体
vmomi 绘 𤕵
vmomk 缏
vmomr 给
vmon 纥
vmonk 缑
vmoo 纵 乡下人 妇人 红人 经理人
vmook 𤕼
vmop 纶
vmopd 𤕴
vmoq 组件 经年
vmor 𡟔 红铜 组合 经合
vmpa 绚
vmpd 𤕮
vmpi 约
vmpm 娬 统一性
vmpo 组长
vmpop 彘
vmpou 绹
vmpp 纰 红心 经心
vmpt 绁 经世
vmptd 牃
vmpu 纯 红包
vmq 𢪇
vmqf 红热
vmqjl 绑
vmqmc 𤖓
vmqmo 绩
vmqni 䌸
vmqo 姐夫 约瑟夫
vmqq 女歌手 经手
vmqs 纬
vmr 妬 辔
vmrb 绢 𡢓
vmrc 织
vmrd 妈咪
vmrg 𡟽
vmrh 妈呀
vmrj 红叶
vmrji 𤖞
vmrk 𡢩
vmrlu 绳
vmro 组员
vmrpa 缗
vmrr 𡟵 丝路
vmrrd 缲
vmrsj 缉
vmrt 㛒
vmse 𤕱
vmshi 纫
vmshr 绍 㸛
vmsim 𤖗
vmsj 䌺
vmsk 妇联
vmsmh 缪
vmsmm 䌻
vmso 𡝍
vmsqf 𩡽
vmssl 𤖋
vmsu 纪 𡛖
vmt 妍
vmta 红薯
vmtb 丝带 经期
vmtc 娅 红黄 经典
vmtct 缢
vmtd 红茶 红藻
vmte 𠮅
vmthb 𤖐
vmtlj 缂
vmtlk 绬
vmtm 绀
vmtmc 𤖖
vmtmj 𤖁
vmtn 𡜇
vmto 㜧
vmtp 红花
vmtq 牂
vmtr 红苕 经营
vmttr 缮
vmtw 组曲
vmtxc 缣
vmu 𡚲
vmua 𡡖
vmue 𡟺
vmuu 绌
vmuw 婳
vmv 妝
vmvb 丝绵
vmvc 丝织 组织
vmvd 好不好 姐妹
vmve 红绿
vmvfd 继
vmvgd 经天纬地
vmvi 媷
vmvj 丝线 丝绒 红线 经线
vmvk 红嫩
vmvkr 如醉如痴
vmvl 纠
vmvm 娙 丝丝 妈妈 姐姐 姗姗
vmvno 缘
vmvoi 如愿以偿
vmvon 嫉恶如仇
vmvp 经纶
vmvr 丝绸 红绸 经络
vmvs 妇幼 经纬
vmvu 经纪 缰绳
vmvv 妇女 红娘
vmvvd 缫
vmvvw 缁
vmw 细
vmwd 𤖇 红果
vmwf 嫖
vmwg 𡞻 𤖃
vmwh 组团
vmwi 经国
vmwib 𢑷
vmwj 㜤
vmwl 媔
vmwlv 缳
vmwp 缌 𡠇
vmwr 𡞎 经略
vmws 妇男
vmwsj 如雷贯耳
vmwv 婹
vmwvf 缧
vmwy 组图
vmyaj 绰
vmyb 红遍
vmybb 缔
vmybl 𤖄
vmybu 𤖊
vmyc 红旗
vmyck 绞
vmye 嬗变
vmyf 嫣 红紫
vmyhj 缝
vmyhr 缒
vmyhs 纺
vmyi 红运 经过
vmyie 以不变应万变
vmyiu 统
vmyk 纹 纳西族 经文
vmyl 乡干部 女干部 经理部 经部
vmylr 缱
vmym 姃
vmync 𤖈
vmyo 红颜
vmyp 经意
vmyr 经商
vmyrb 缟
vmys 红方 红透
vmysd 𤖌
vmyto 䍁
vmyu 丝毫 妇道
vmyub 缡
vmyv 红衣
vmyvj 统一战线
vmywv 缞
vn 𠄍 𠃑
vnai 婏
vnat 𡤡
vnau 娩 𡜆
vnbc 媍
vnbk 㛟 𡞵
vnbkk 以小见大
vnbp 嫓
vnbq 娘子军
vnc 𨨬
vnck 姨父
vncr 㜬
vnd 好
vnda 𡣁
vnde 继承权
vndhh 绿色植物
vndn 收录机
vndt 𡝹
vnef 𡞷 𡠮
vnei 继承法
vnf 妳 煭 𤉩 𤋴 𤎁 𤎾
vnfu 红外光
vng 妞
vngok 绵延起伏
vnhd 媃 𥟜 𥟸
vnhe 㚫
vnhee 如鱼得水
vnhmc 维多利亚
vnhn 弩箭
vnhs 奶
vni 𠁾 𡚵
vnib 㛚
vniho 好色之徒
vnii 𡠤 𡤹
vniif 经验之谈
vnil 𡜙
vnin 妤 姼
vninm 以强凌弱
vnip 经验论
vnir 姳
vnj 㚨
vnja 继承者
vnjbn 以柔克刚
vnjk 㜟 姨丈
vnkd 剿杀
vnkg 娗
vnkm 娫
vnkq 𡞹
vnks 𠡝 𠣈 𠡢
vnkv 娫
vnl 邚 𡛅
vnlb 嫷
vnln 𠛱 𠠌 纪录片
vnlr 婀
vnlu 女孩儿
vnm 彑
vnmb 㣇
vnmbq 经久耐用
vnmbu 好久不见
vnmd 始建于
vnme 彔 娽
vnmen 以防不测
vnmf 剿灭
vnmhp 经久不息
vnmk 𡞥
vnmm 嫋
vnmmm 以防万一
vnmmp 娇小玲珑
vnmn 以色列
vnmo 彖
vnmu 姽
vnmyv 经久不衰
vnnd 女孩子 好孩子 好小子 妗子
vnnwf 𩹒
vno 奺
vnob 婿
vnoc 红小兵
vnoev 如饥似渴
vnoiv 𩝖
vnok 𡞳
vnomv 𩝖
vnoo 女强人 继承人
vnot 嬁
vnpb 婚外情
vnpor 妇孺皆知
vnqfd 经院哲学
vnqhp 以怨报德
vnqo 姨夫
vnrgc 努尔哈赤
vnri 㜶 𡠤
vnru 𡤎
vnsd 婙 㚺 㛆
vnsm 㛀
vnst 𡟚
vnsy 剿匪
vnue 𡞿
vnum 嬎 嬔
vnus 㛯
vnve 纾缓
vnvj 红外线
vnvm 妈 姨妈
vnvnf 断子绝孙
vnvv 姨娘
vnwf 𡠵
vnwi 姨母
vnxu 䶯 𡤞
vnyb 绵阳市
vnyhv 𧚲 𧛵
vnyi 娹
vnyo 𡛫
vnyp 婚外恋
vo 乆 亾 兦
voaa 纪念日
voab 姚明
voae 𡞪
voau 以巴
vob 妠 𣍢
vobe 绩优股
vobf 纵然
vobm 纪念册
vobq 𠃰
vobr 𡜴
vobt 盠
voch 缘分
voco 纵欲
vod 𡜨
vodc 纵横
vodf 纵坐标
vodn 绞肉机
vodog 以偏概全
vodt 以来
vodv 综合楼
voe 𠭣
voed 纵深
voei 以对
voeu 纵观
voew 纵酒
vof 㚷
voff 纵火
vofg 纪念堂
vog 婎
voge 孇
vogf 嫶
vogh 纵声 练兵场
vogi 纪念封
vogr 纪念塔
vogu 缘起
vohaf 鶨
vohbq 综合利用
vohg 姙 以往
vohh 𡛧 纵身
vohi 以待
vohjc 以假乱真
vohjr 𦧬
vohml 𣂵
vohr 以后 纵向
vohu 𡡾 收件箱
vohv 𡜅
vohvo 𤬌
vohw 以备
voib 嫁祸
voidm 以人为本
voie 以求
voif 纵谈
voii 姈 以为
voiij 缓兵之计
voiil 怒气冲冲
voim 孅 组合式
voimk 怒气冲天
voin 妗
voio 以之 以资
voiom 妇人之仁
voip 𡛲 纵论
voir 娢 收银台
voiw 㜝 𡣊 𡣔
voiyg 以邻为壑
vojj 以南
vojk 缘故
vojku 好肉剜疮
vojnf 结合实际
vojo 女作家
vojr 纵容
voju 𡜊
vojyh 以销定产
vok 𡛇
vokb 纵有
vokd 以东
voki 以太
vokm 综合症
vokw 纵轴
volb 𧲁 红领巾
vold 𡠊
volf 𡤥
volh 𡟞
volii 蠡 𤬤
voljd 缉拿归案
volk 断代史 编年史
voll 妎
volmf 纪念邮票
volmi 䗍
voln 剶
volp 以北
volu 纵览
volv 嫁妆
volw 缘由
vom 㚱 𠆦
voma 嬒
vomb 婨
vombc 𩔂
vomc 娦
vomcw 𨣻
vomd 𡝐 缘于
vomf 𡝙 以示
vomg 姾 以至
vomh 维修厂
vomj 纪念碑
vomjr 𦧬
vomk 㛹 以致
vomn 媮 嫁到
vomo 嬐
vomr 姶 𡞆
vomt 绽开
vomv 婾
vomw 以西
vomy 𠀳 以下
vonb 纵隔
vond 𡦁
vone 以及
vonk 𡟑
vonm 纵马
vono 纵队
vonq 以降
vonr 纪念馆
vons 以防
vonu 以免
vony 以外
voob 以内
vooc 以供
voog 㛗 𩀅
vooh 嫁入
vooja 始作俑者
vook 以便 纵使
vookd 纷繁复杂
vool 维他命
vooll 𧱤
voom 纪传体 综合体 编年体
vooo 嫁人 收件人 收信人 收货人
voor 缘何
voos 以作
vootc 乡镇企业
vop 㛋 𡛐
vopb 纵情
vopm 纲领性 综合性
voq 姩
voqj 嫁掉
voqv 嫁接
vorb 𡡽
vorbn 𡢔
vorbq 𩦻
vord 媬 女人味
vorm 嬆
voro 𡟐
vorr 纪念品
vort 媕
vos 妰
vosk 𡜬
vosmm 𦑙
vosv 嫁娶
vot 𢍝
votb 以期
votc 以其
votf 嫵
votn 以前
votq 𡣆
votxc 𠔨
vouu 绽出
vov 𡚶
vovjn 好人好事
vovm 维修组
vovo 娰
vovr 嫁给
vovvv 𡿬
vowbb 经年累月
vowo 纵贯
vowy 娒
voyb 绥化市
voye 𢻲
voyiu 以儆效尤
voyj 纪念章
voyk 绩效 绽放
voyl 经销部 维修部
voym 以上
voyp 以此
voyr 㜃 经销商 维修站
vp 㣽 𡚧 𡚨 𡚿
vpa 姰 𡜖
vpad 𡞦
vpbu 怒目
vpcl 姥爷
vpd 她
vpde 纸板
vpdq 纸样
vpeb 怒潮 纰漏
vpeg 恕难
vpei 怒涛
vpem 怒江
vpey 怒海
vpfd 婅
vpff 怒火
vpfk 纸烟
vpg 𡌰
vph 妼
vphb 纸币
vphd 纸条
vphh 𡛁
vphp 𡝲
vphr 纸船
vphu 纸箱
vphv 纸篓
vphy 怒斥
vpi 妁
vpim 㚬
vpjr 怒容
vpkp 𡟟
vpkt 纸夹
vpku 嫌疑犯
vplb 纸巾 纸背
vple 纸浆
vplj 纸牌
vpln 纸片
vpmf 恕不
vpmg 纸型
vpmh 纸厂
vpml 纸面
vpmm 㚬
vpno 纸张
vpnu 怒色
vpoj 纸伞 纸钱
vpok 𡝒
vpom 纸鹤
vpon 怒气
vpoo 嫌疑人
vpop 女性化
vpot 纸盒
vpov 纸袋
vpp 妣
vppa 媘
vppb 𡞂
vppu 纸包
vpr 姁
vprm 怒骂
vprp 怒叱
vpru 㚿 怒吼
vprv 怒喝
vpsb 纸屑
vpsl 纸匣
vpt 𡛶
vptc 纸业
vptd 媟
vptk 媲美
vptp 纸花
vpuu 媰
vpvb 维也纳
vpvm 媳妇
vpvp 姥姥
vpyik 女性主义
vpyk 怒放 纸头
vpym 纸上
vpyp 怒意
vpyu 怒道
vpyv 纸衣
vq 𡛊
vqbl 绊脚
vqhi 女招待
vqhl 𡝊
vqj 妦
vqjp 𡣺
vqka 媋
vqkd 嫀
vqmb 婧
vqmc 嫧
vqmf 嫊
vqmqi 以毒攻毒
vqmv 婊
vqo 妋
vqoc 𡣶
vqog 绊住
vqon 绊倒
vqoo 经手人
vqoq 女青年
vqov 𡝈
vqp 𡛋
vqqq 好帮手
vqqu 红艳艳
vqqy 红扑扑
vqsk 㜜
vqtrj 如振落叶
vqvbl 缩手缩脚
vqvk 𡠯
vqvm 绛红
vqwlv 女扮男装
vqwqa 妙手回春
vqyf 绛紫
vqyt 𡝰
vr 如
vraa 结晶
vrao 如是 如题
vrat 结盟
vrau 㛕 结巴
vrb 娟 𡛱
vrbc 㜏
vrbh 结彩 结肠
vrbk 结网 结膜
vrbl 𡤀
vrbm 姑且
vrbn 𡤀
vrbo 㛣 结账
vrbp 络腮
vrbq 如用
vrbr 如同
vrc 𡛰 𨦔
vrch 给分
vrck 姑父
vrco 如欲
vrd 桇
vrde 如梭 嬉皮 线路板
vrdi 如梦 结构 绮梦
vrdj 始末
vrdl 结束
vrdo 结核
vrdp 如想
vrdt 如来
vreb 如潮 结清
vree 如水 嬉水 给水
vreg 如注
vrei 如戏 嬉戏 结对
vrep 如泥
vres 结汇
vrev 姑婆
vrew 绍酒
vrfb 如常
vrfc 绍兴
vrfd 𥹡
vrff 𢀆 如火
vrfj 始料
vrfk 如数 如烟
vrhaf 鴽
vrhd 绸条
vrhg 𡝚 始皇
vrhi 给我
vrhii 𩴿
vrhj 如皋 结拜
vrhk 如风 嬉笑
vrhp 姑息
vrhqm 𤯥 𤯯
vrhqu 𣭠
vrhr 㛎 结舌
vrhs 姑舅
vrht 如血 结算
vrhu 㚾
vric 结识
vrid 结冻
vrie 始发 结冰
vrig 结社 给谁
vrii 如为 如诗 结为
vrij 如许
vrik 结义
vril 如神
vrim 始祖
vrio 如次
vrip 如能 结论
vrir 结语
vris 结成
vriy 绮靡
vrjd 如未 结案
vrjk 如实 如故 姑丈 结实
vrjo 给定
vrjp 给它
vrkb 如有 绸布
vrkd 结存
vrkg 如在
vrki 结转
vrkm 结症
vrku 结疤
vrla 如旧
vrlb 帤 嬉闹
vrlh 如初
vrli 𡟎
vrlm 如归
vrlmi 𧊟
vrlo 结帐
vrlr 㚶
vrmb 绮丽
vrmd 始于
vrmf 如不
vrmg 𡝚
vrmgi 𤥏
vrmi 如云 如玉
vrmk 娱
vrml 如需
vrmm 如一 如雪
vrmmf 𥙦
vrmn 如厕
vrmp 如愿
vrmqo 绝口不提
vrmr 结石
vrms 如雾
vrmu 如霜 结霜
vrmv 如要
vrmw 如画 如雷
vrmy 如下 如雨 结下
vrmyr 缄口不言
vrnd 姑子 结子 绸子
vrnl 𨚴
vrnn 给予
vrno 结队
vrnp 结怨
vrnq 始建
vrnwf 𩶯
vrob 娲
vrod 结余 给他
vroe 如假 给假
vrof 结伙 给你
vrog 𨾵
vroh 如入
vroi 绕口令 给付
vroj 给钱
vrol 绍介
vron 如今 如剑 始创 结仇
vroo 给人
vroq 结伴
vror 如何 始知 结合
vrou 如镜
vrp 恕
vrpa 㛰
vrpok 好吃懒做
vrpp 如心
vrprk 细嚼慢咽
vrq 挐 𢳉
vrqa 嬉春
vrqr 结扣
vrqu 结扎
vrqv 姑表
vrr 㛎
vrrd 嬠
vrrh 𡣏
vrrj 嬋
vrrk 孍
vrrm 𡟳
vrro 给足
vrrp 㖲 㗠
vrrrr 𡄲
vrse 婽
vrsqf 𩣉
vrsr 结局
vrsu 结尾
vrta 如昔
vrtb 如期 绸带
vrtc 如其 始业 姑苏 结业
vrtk 如获
vrtl 如斯 结节 给养
vrtn 如前
vrtp 如花
vrtr 如若
vru 𡚱
vruc 𡢀
vruu 如山 结出 给出
vrva 结婚
vrvb 结缔
vrvc 娯 如织
vrvd 给她
vrve 姑嫂 绸缎
vrvi 如约
vrvif 絮
vrvk 娛
vrvl 婀娜
vrvm 如丝 姑妈
vrvo 结缘 给以
vrvp 姄
vrvq 络绎
vrvr 姑姑
vrvu 结绳
vrvv 姑娘
vrvy 始终
vrwd 如果 结果
vrwi 姑母 绮罗
vrwk 如因 缄默
vrwy 如图
vrxu 𡢘
vryb 如遇
vryd 结亲
vryf 结点
vryhv 䘫
vryk 结交
vryl 如新
vrym 如上 如与 结上
vrymr 𧧏
vryo 娖
vryp 如意 如此
vrytj 𨐞
vsah 幻影
vsai 幼时
vsao 练习题
vsayf 𢇔
vsbej 绞尽脑汁
vsbt 𥁒
vsc 𡛘
vsdd 幼株
vsde 奶皮
vsdi 幻梦 幼树
vsdm 练习本
vsdn 纺机
vsdp 幻想
vsee 奶水
vseg 𡠩
vsei 孎
vsem 𡤖
vseo 𡣞
vseq 㜨
vsew 奶油
vsfb 𡟩
vsff 妒火
vsfh 奶粉
vsfn 幻灯
vsfr 奶糖
vsfu 幻觉
vsgu 幻境
vsh 𠚣
vsha 奶白
vshaf 鶭
vshb 𡠟
vshg 幼稚
vshi 练习簿
vshq 奶牛
vshr 妱
vshu 娓
vsid 幻术
vsie 纬度
vsim 𡡟
vsis 𡟂 幻成
vsit 㜮
vsj 㛅
vsja 练习者
vsje 娵
vsjj 𡤙
vsjk 幼教
vsjr 婮 妨害
vsju 𡜯
vsk 妪 𡛂
vsko 𡞡
vskp 嫕
vskq 纺车
vskr 𡝗
vsks 𠡔 努力
vslb 幼师
vsli 幼虫
vsll 姬 姫
vslu 幼儿
vsm 妇
vsmb 婦
vsme 𡝘 绣球
vsmf 𡣵 幻灭
vsmg 嬥 媉
vsmh 嫪
vsmi 㜦 妨碍
vsmm 女职工
vsmr 㚸 奶酪
vsnc 幼小
vsnd 孧 幼子
vsng 幼雏
vsno 𣢢 幻象
vso 𡛄
vsoc 红卫兵
vsom 幼体 纺锤
vsoo 幻像
vsop 幻化
vsoq 幼年
vsp 妮 𢟇
vspo 好习惯
vspv 妒恨
vsqf 媽
vsql 娜
vsqp 幼托
vsrb 努嘴
vsrg 𡢨
vsrl 幻听
vsrp 嬺
vsrq 𡢡
vsrr 嫗 奶品
vsrt 幻异
vss 姖 𡜢
vssd 𡞮
vssp 妒忌
vstc 奶黄
vstd 奶茶
vstg 绣鞋
vsth 幼芽
vstie 如履薄冰
vstn 奶瓶
vstp 绣花
vstr 嫟
vstt 𡟛
vstv 㜊
vstw 幼苗 练习曲
vsu 妃
vsuf 㜯
vsup 𡜱
vsuu 绣出
vsuv 𡢰
